# src/voice/requirements-kokoro.txt
#
# SPEC-KOKORO-001 v1.1, Section 7.2.
#
# Installed into the KOKORO virtual environment, and only that one. It must never
# share an interpreter with voice_stt.py -- see the boundary note below.
#
# ===========================================================================
# THE GPL BOUNDARY MOVED WITH THE ENGINE; IT DID NOT GO AWAY
# ===========================================================================
#
# Piper was GPL-3.0, which is why its worker ran as its own process in its own
# directory with a minimal environment. Kokoro-82M is Apache-2.0, so it is easy
# to assume the boundary is now unnecessary.
#
# It is still necessary. kokoro-onnx phonemises through `phonemizer`, which
# drives espeak-ng, and ESPEAK-NG IS GPL-3.0. The GPL dependency moved from the
# model to the phonemiser.
#
# So this environment is still treated as GPL-encumbered, and the disciplines in
# src/tests/voice-gpl-boundary.test.js still apply unchanged:
#
#   * nothing in the Node source imports kokoro_worker.py
#   * this environment and the STT environment stay separate
#
# The misaki path with its espeak fallback DISABLED would avoid the GPL
# dependency altogether. That is a licensing option rather than a default,
# because without a fallback misaki cannot phonemise out-of-dictionary words --
# brand names, surnames, product codes -- so it trades a licence question for a
# pronunciation one. VOICE_MISAKI_ESPEAK_FALLBACK controls it.

# ---------------------------------------------------------------------------
# The engine
# ---------------------------------------------------------------------------

# Pinned, not floated. The `create()` signature has changed shape across
# releases -- `is_phonemes` and the keyword/positional handling of `voice` both
# differ between versions -- and the worker carries a TypeError retry for
# exactly that reason. A pin means that retry is a safety net rather than the
# normal path.
kokoro-onnx==0.4.9

# kokoro-onnx depends on onnxruntime and numpy and will pull them itself. Both
# are named explicitly because the worker imports numpy directly for PCM
# conversion and resampling, and an implicit dependency that a future release of
# kokoro-onnx dropped would break this worker rather than that one.
onnxruntime>=1.17,<2
numpy>=1.24,<3

# ---------------------------------------------------------------------------
# The 16 kHz output option
# ---------------------------------------------------------------------------
#
# Kokoro synthesises at 24 kHz. The admin sample-rate switch to 16 kHz needs a
# band-limited resample: 24k to 16k is a ratio of 2/3, and dropping every third
# sample would alias everything above 8 kHz down into the speech band as a
# metallic buzz -- worst on exactly the sibilants that carry intelligibility.
#
# scipy.signal.resample_poly is the correct tool and has a decade of other
# people's testing behind it. The worker carries a numpy-only windowed-sinc
# polyphase fallback for deployments that cannot afford the wheel, and that
# fallback is verified to suppress a 10 kHz tone to roughly -50 dB -- but scipy
# is the primary path.
#
# Omit this line if you will only ever serve 24 kHz. The worker degrades by
# returning native-rate audio and reporting `resample_unavailable`, rather than
# by shipping aliased audio nobody would notice until they heard it.
scipy>=1.10,<2

# ---------------------------------------------------------------------------
# Optional: the misaki G2P
# ---------------------------------------------------------------------------
#
# Required ONLY for VOICE_KOKORO_G2P=misaki. Commented out by default because it
# is a heavy install (spacy and its model, nltk) and because the espeak path is
# what a default deployment uses.
#
# What it buys: the Section 4 markup becomes real. `[word](+2)` stress hints and
# `[word](/phonemes/)` pronunciation overrides are MISAKI features -- kokoro-onnx's
# own espeak-based tokenizer does not parse them, it PRONOUNCES the brackets.
# voice-prosody-prep.js therefore emits no markup at all on the espeak path.
#
# Temper expectations on the stress control specifically: several independent
# reports describe (+2) as producing no audible change, and one describes a
# slight effect. Treat it as a hint, not a lever.
#
# misaki[en]>=0.9.4
# phonemizer-fork>=3.3   # only if the espeak fallback is enabled
